2026-03-03 15:57:11,222 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-03 15:57:11,223 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-03 15:57:11,224 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-03 15:57:11,249 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-03 15:57:11,250 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-03 15:57:11,835 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[load] END | elapsed=0.59s | raw_rows=172200, population_rows=0
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[clean] START
2026-03-03 15:57:11,836 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-03 15:57:11,887 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-03 15:57:12,116 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[impute] START
2026-03-03 15:57:12,116 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-03 15:57:12,132 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-03 15:57:12,133 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-03 15:57:12,133 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-03 15:57:12,224 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-03 15:57:12,335 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-03 15:57:12,524 | __main__ | INFO | Phase[labels] END | elapsed=0.19s | rows=84378
2026-03-03 15:57:14,206 | __main__ | INFO | Phase[feature_matrix] START
2026-03-03 15:57:18,165 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.96s | rows=84378, columns=42
2026-03-03 15:57:18,252 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-03 15:57:18,252 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-03 15:57:18,313 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,511 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-03 15:57:18,534 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=5, files=3)
2026-03-03 15:57:18,559 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-03 15:57:18,745 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,819 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:22,465 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-03 15:57:22,475 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:25,074 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-03 15:57:25,085 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:28,055 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-03 15:57:28,066 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:31,040 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-03 15:57:31,041 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-03 15:57:36,300 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[baseline] END | elapsed=20.43s | headline_eligible=True, evaluated_folds=4
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-03 15:57:38,681 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-03 15:57:38,804 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,845 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,878 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-03 15:57:40,428 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  74%|███████▍  | 1484/2000 [1:12:53<19:27,  2.26s/it]
sample:  74%|███████▍  | 1485/2000 [1:12:55<19:26,  2.27s/it]
sample:  74%|███████▍  | 1486/2000 [1:12:57<19:23,  2.26s/it]
sample:  74%|███████▍  | 1487/2000 [1:12:59<19:21,  2.26s/it]
sample:  74%|███████▍  | 1488/2000 [1:13:02<19:17,  2.26s/it]
sample:  74%|███████▍  | 1489/2000 [1:13:04<19:15,  2.26s/it]
sample:  74%|███████▍  | 1490/2000 [1:13:06<19:12,  2.26s/it]
sample:  75%|███████▍  | 1491/2000 [1:13:09<19:11,  2.26s/it]
sample:  75%|███████▍  | 1492/2000 [1:13:11<19:07,  2.26s/it]
sample:  75%|███████▍  | 1493/2000 [1:13:13<19:07,  2.26s/it]
sample:  75%|███████▍  | 1494/2000 [1:13:15<19:05,  2.26s/it]
sample:  75%|███████▍  | 1495/2000 [1:13:18<19:01,  2.26s/it]
sample:  75%|███████▍  | 1496/2000 [1:13:20<19:00,  2.26s/it]
sample:  75%|███████▍  | 1497/2000 [1:13:22<18:58,  2.26s/it]
sample:  75%|███████▍  | 1498/2000 [1:13:24<18:53,  2.26s/it]
sample:  75%|███████▍  | 1499/2000 [1:13:27<18:52,  2.26s/it]
sample:  75%|███████▌  | 1500/2000 [1:13:29<18:50,  2.26s/it]
sample:  75%|███████▌  | 1501/2000 [1:13:31<18:51,  2.27s/it]
sample:  75%|███████▌  | 1502/2000 [1:13:33<18:47,  2.26s/it]
sample:  75%|███████▌  | 1503/2000 [1:13:36<18:46,  2.27s/it]
sample:  75%|███████▌  | 1504/2000 [1:13:38<18:42,  2.26s/it]
sample:  75%|███████▌  | 1505/2000 [1:13:40<18:40,  2.26s/it]
sample:  75%|███████▌  | 1506/2000 [1:13:42<18:36,  2.26s/it]
sample:  75%|███████▌  | 1507/2000 [1:13:45<18:35,  2.26s/it]
sample:  75%|███████▌  | 1508/2000 [1:13:47<18:34,  2.27s/it]
sample:  75%|███████▌  | 1509/2000 [1:13:49<18:33,  2.27s/it]
sample:  76%|███████▌  | 1510/2000 [1:13:52<18:32,  2.27s/it]
sample:  76%|███████▌  | 1511/2000 [1:13:54<18:32,  2.27s/it]
sample:  76%|███████▌  | 1512/2000 [1:13:56<18:29,  2.27s/it]
sample:  76%|███████▌  | 1513/2000 [1:13:58<18:25,  2.27s/it]
sample:  76%|███████▌  | 1514/2000 [1:14:01<18:21,  2.27s/it]
sample:  76%|███████▌  | 1515/2000 [1:14:03<18:18,  2.27s/it]
sample:  76%|███████▌  | 1516/2000 [1:14:05<18:15,  2.26s/it]
sample:  76%|███████▌  | 1517/2000 [1:14:07<18:14,  2.27s/it]
sample:  76%|███████▌  | 1518/2000 [1:14:10<18:11,  2.26s/it]
sample:  76%|███████▌  | 1519/2000 [1:14:12<18:09,  2.26s/it]
sample:  76%|███████▌  | 1520/2000 [1:14:14<18:10,  2.27s/it]
sample:  76%|███████▌  | 1521/2000 [1:14:17<18:07,  2.27s/it]
sample:  76%|███████▌  | 1522/2000 [1:14:19<18:03,  2.27s/it]
sample:  76%|███████▌  | 1523/2000 [1:14:21<18:04,  2.27s/it]
sample:  76%|███████▌  | 1524/2000 [1:14:23<18:05,  2.28s/it]
sample:  76%|███████▋  | 1525/2000 [1:14:26<18:05,  2.28s/it]
sample:  76%|███████▋  | 1526/2000 [1:14:28<18:03,  2.29s/it]
sample:  76%|███████▋  | 1527/2000 [1:14:30<18:02,  2.29s/it]
sample:  76%|███████▋  | 1528/2000 [1:14:33<18:00,  2.29s/it]
sample:  76%|███████▋  | 1529/2000 [1:14:35<17:59,  2.29s/it]
sample:  76%|███████▋  | 1530/2000 [1:14:37<17:56,  2.29s/it]
sample:  77%|███████▋  | 1531/2000 [1:14:39<17:53,  2.29s/it]
sample:  77%|███████▋  | 1532/2000 [1:14:42<17:49,  2.29s/it]
sample:  77%|███████▋  | 1533/2000 [1:14:44<17:46,  2.28s/it]
sample:  77%|███████▋  | 1534/2000 [1:14:46<17:43,  2.28s/it]
sample:  77%|███████▋  | 1535/2000 [1:14:49<17:42,  2.29s/it]
sample:  77%|███████▋  | 1536/2000 [1:14:51<17:40,  2.28s/it]
sample:  77%|███████▋  | 1537/2000 [1:14:53<17:37,  2.28s/it]
sample:  77%|███████▋  | 1538/2000 [1:14:55<17:33,  2.28s/it]
sample:  77%|███████▋  | 1539/2000 [1:14:58<17:31,  2.28s/it]
sample:  77%|███████▋  | 1540/2000 [1:15:00<17:27,  2.28s/it]
sample:  77%|███████▋  | 1541/2000 [1:15:02<17:23,  2.27s/it]
sample:  77%|███████▋  | 1542/2000 [1:15:04<17:18,  2.27s/it]
sample:  77%|███████▋  | 1543/2000 [1:15:07<17:15,  2.27s/it]
sample:  77%|███████▋  | 1544/2000 [1:15:09<17:12,  2.26s/it]
sample:  77%|███████▋  | 1545/2000 [1:15:11<17:09,  2.26s/it]
sample:  77%|███████▋  | 1546/2000 [1:15:13<17:07,  2.26s/it]
sample:  77%|███████▋  | 1547/2000 [1:15:16<17:06,  2.27s/it]
sample:  77%|███████▋  | 1548/2000 [1:15:18<17:03,  2.27s/it]
sample:  77%|███████▋  | 1549/2000 [1:15:20<17:02,  2.27s/it]
sample:  78%|███████▊  | 1550/2000 [1:15:23<16:58,  2.26s/it]
sample:  78%|███████▊  | 1551/2000 [1:15:25<16:56,  2.26s/it]
sample:  78%|███████▊  | 1552/2000 [1:15:27<16:53,  2.26s/it]
sample:  78%|███████▊  | 1553/2000 [1:15:29<16:52,  2.26s/it]
sample:  78%|███████▊  | 1554/2000 [1:15:32<16:50,  2.27s/it]
sample:  78%|███████▊  | 1555/2000 [1:15:34<16:50,  2.27s/it]
sample:  78%|███████▊  | 1556/2000 [1:15:36<16:48,  2.27s/it]
sample:  78%|███████▊  | 1557/2000 [1:15:38<16:47,  2.27s/it]
sample:  78%|███████▊  | 1558/2000 [1:15:41<16:44,  2.27s/it]
sample:  78%|███████▊  | 1559/2000 [1:15:43<16:41,  2.27s/it]
sample:  78%|███████▊  | 1560/2000 [1:15:45<16:35,  2.26s/it]
sample:  78%|███████▊  | 1561/2000 [1:15:47<16:34,  2.26s/it]
sample:  78%|███████▊  | 1562/2000 [1:15:50<16:30,  2.26s/it]
sample:  78%|███████▊  | 1563/2000 [1:15:52<16:28,  2.26s/it]
sample:  78%|███████▊  | 1564/2000 [1:15:54<16:25,  2.26s/it]
sample:  78%|███████▊  | 1565/2000 [1:15:57<16:23,  2.26s/it]
sample:  78%|███████▊  | 1566/2000 [1:15:59<16:22,  2.26s/it]
sample:  78%|███████▊  | 1567/2000 [1:16:01<16:23,  2.27s/it]
sample:  78%|███████▊  | 1568/2000 [1:16:03<16:21,  2.27s/it]
sample:  78%|███████▊  | 1569/2000 [1:16:06<16:17,  2.27s/it]
sample:  78%|███████▊  | 1570/2000 [1:16:08<16:13,  2.26s/it]
sample:  79%|███████▊  | 1571/2000 [1:16:10<16:10,  2.26s/it]
sample:  79%|███████▊  | 1572/2000 [1:16:12<16:08,  2.26s/it]
sample:  79%|███████▊  | 1573/2000 [1:16:15<16:08,  2.27s/it]
sample:  79%|███████▊  | 1574/2000 [1:16:17<16:06,  2.27s/it]
sample:  79%|███████▉  | 1575/2000 [1:16:19<16:03,  2.27s/it]
sample:  79%|███████▉  | 1576/2000 [1:16:21<16:03,  2.27s/it]
sample:  79%|███████▉  | 1577/2000 [1:16:24<16:02,  2.28s/it]
sample:  79%|███████▉  | 1578/2000 [1:16:26<16:01,  2.28s/it]
sample:  79%|███████▉  | 1579/2000 [1:16:29<16:20,  2.33s/it]
sample:  79%|███████▉  | 1580/2000 [1:16:31<16:10,  2.31s/it]
sample:  79%|███████▉  | 1581/2000 [1:16:33<16:02,  2.30s/it]
sample:  79%|███████▉  | 1582/2000 [1:16:35<15:56,  2.29s/it]
sample:  79%|███████▉  | 1583/2000 [1:16:38<15:51,  2.28s/it]
sample:  79%|███████▉  | 1584/2000 [1:16:40<15:44,  2.27s/it]
sample:  79%|███████▉  | 1585/2000 [1:16:42<15:42,  2.27s/it]
sample:  79%|███████▉  | 1586/2000 [1:16:44<15:41,  2.27s/it]
sample:  79%|███████▉  | 1587/2000 [1:16:47<15:39,  2.27s/it]
sample:  79%|███████▉  | 1588/2000 [1:16:49<15:34,  2.27s/it]
sample:  79%|███████▉  | 1589/2000 [1:16:51<15:31,  2.27s/it]
sample:  80%|███████▉  | 1590/2000 [1:16:53<15:28,  2.27s/it]
sample:  80%|███████▉  | 1591/2000 [1:16:56<15:26,  2.27s/it]
sample:  80%|███████▉  | 1592/2000 [1:16:58<15:22,  2.26s/it]
sample:  80%|███████▉  | 1593/2000 [1:17:00<15:19,  2.26s/it]
sample:  80%|███████▉  | 1594/2000 [1:17:02<15:16,  2.26s/it]
sample:  80%|███████▉  | 1595/2000 [1:17:05<15:15,  2.26s/it]
sample:  80%|███████▉  | 1596/2000 [1:17:07<15:13,  2.26s/it]
sample:  80%|███████▉  | 1597/2000 [1:17:09<15:11,  2.26s/it]
sample:  80%|███████▉  | 1598/2000 [1:17:12<15:09,  2.26s/it]
sample:  80%|███████▉  | 1599/2000 [1:17:14<15:10,  2.27s/it]
sample:  80%|████████  | 1600/2000 [1:17:16<15:08,  2.27s/it]
sample:  80%|████████  | 1601/2000 [1:17:18<15:06,  2.27s/it]
sample:  80%|████████  | 1602/2000 [1:17:21<15:03,  2.27s/it]
sample:  80%|████████  | 1603/2000 [1:17:23<15:00,  2.27s/it]
sample:  80%|████████  | 1604/2000 [1:17:25<14:57,  2.27s/it]
sample:  80%|████████  | 1605/2000 [1:17:27<14:54,  2.27s/it]
sample:  80%|████████  | 1606/2000 [1:17:30<14:52,  2.26s/it]
sample:  80%|████████  | 1607/2000 [1:17:32<14:50,  2.27s/it]
sample:  80%|████████  | 1608/2000 [1:17:34<14:47,  2.26s/it]
sample:  80%|████████  | 1609/2000 [1:17:36<14:45,  2.27s/it]
sample:  80%|████████  | 1610/2000 [1:17:39<14:43,  2.27s/it]
sample:  81%|████████  | 1611/2000 [1:17:41<14:40,  2.26s/it]
sample:  81%|████████  | 1612/2000 [1:17:43<14:37,  2.26s/it]
sample:  81%|████████  | 1613/2000 [1:17:46<14:36,  2.26s/it]
sample:  81%|████████  | 1614/2000 [1:17:48<14:33,  2.26s/it]
sample:  81%|████████  | 1615/2000 [1:17:50<14:32,  2.27s/it]
sample:  81%|████████  | 1616/2000 [1:17:52<14:29,  2.26s/it]
sample:  81%|████████  | 1617/2000 [1:17:55<14:27,  2.27s/it]
sample:  81%|████████  | 1618/2000 [1:17:57<14:24,  2.26s/it]
sample:  81%|████████  | 1619/2000 [1:17:59<14:22,  2.26s/it]
sample:  81%|████████  | 1620/2000 [1:18:01<14:19,  2.26s/it]
sample:  81%|████████  | 1621/2000 [1:18:04<14:17,  2.26s/it]
sample:  81%|████████  | 1622/2000 [1:18:06<14:14,  2.26s/it]
sample:  81%|████████  | 1623/2000 [1:18:08<14:12,  2.26s/it]
sample:  81%|████████  | 1624/2000 [1:18:10<14:10,  2.26s/it]
sample:  81%|████████▏ | 1625/2000 [1:18:13<14:08,  2.26s/it]
sample:  81%|████████▏ | 1626/2000 [1:18:15<14:06,  2.26s/it]
sample:  81%|████████▏ | 1627/2000 [1:18:17<14:04,  2.26s/it]
sample:  81%|████████▏ | 1628/2000 [1:18:19<14:01,  2.26s/it]
sample:  81%|████████▏ | 1629/2000 [1:18:22<14:00,  2.27s/it]
sample:  82%|████████▏ | 1630/2000 [1:18:24<13:57,  2.26s/it]
sample:  82%|████████▏ | 1631/2000 [1:18:26<13:54,  2.26s/it]
sample:  82%|████████▏ | 1632/2000 [1:18:29<13:52,  2.26s/it]
sample:  82%|████████▏ | 1633/2000 [1:18:31<13:51,  2.27s/it]
sample:  82%|████████▏ | 1634/2000 [1:18:33<13:49,  2.27s/it]
sample:  82%|████████▏ | 1635/2000 [1:18:35<13:48,  2.27s/it]
sample:  82%|████████▏ | 1636/2000 [1:18:38<13:46,  2.27s/it]
sample:  82%|████████▏ | 1637/2000 [1:18:40<13:44,  2.27s/it]
sample:  82%|████████▏ | 1638/2000 [1:18:42<13:42,  2.27s/it]
sample:  82%|████████▏ | 1639/2000 [1:18:44<13:39,  2.27s/it]
sample:  82%|████████▏ | 1640/2000 [1:18:47<13:36,  2.27s/it]
sample:  82%|████████▏ | 1641/2000 [1:18:49<13:33,  2.27s/it]
sample:  82%|████████▏ | 1642/2000 [1:18:51<13:30,  2.26s/it]
sample:  82%|████████▏ | 1643/2000 [1:18:53<13:29,  2.27s/it]
sample:  82%|████████▏ | 1644/2000 [1:18:56<13:27,  2.27s/it]
sample:  82%|████████▏ | 1645/2000 [1:18:58<13:26,  2.27s/it]
sample:  82%|████████▏ | 1646/2000 [1:19:00<13:24,  2.27s/it]
sample:  82%|████████▏ | 1647/2000 [1:19:03<13:22,  2.27s/it]
sample:  82%|████████▏ | 1648/2000 [1:19:05<13:19,  2.27s/it]
sample:  82%|████████▏ | 1649/2000 [1:19:07<13:17,  2.27s/it]
sample:  82%|████████▎ | 1650/2000 [1:19:09<13:14,  2.27s/it]
sample:  83%|████████▎ | 1651/2000 [1:19:12<13:13,  2.27s/it]
sample:  83%|████████▎ | 1652/2000 [1:19:14<13:10,  2.27s/it]
sample:  83%|████████▎ | 1653/2000 [1:19:16<13:09,  2.27s/it]
sample:  83%|████████▎ | 1654/2000 [1:19:18<13:05,  2.27s/it]
sample:  83%|████████▎ | 1655/2000 [1:19:21<13:02,  2.27s/it]
sample:  83%|████████▎ | 1656/2000 [1:19:23<12:59,  2.26s/it]
sample:  83%|████████▎ | 1657/2000 [1:19:25<12:56,  2.26s/it]
sample:  83%|████████▎ | 1658/2000 [1:19:27<12:53,  2.26s/it]
sample:  83%|████████▎ | 1659/2000 [1:19:30<12:51,  2.26s/it]
sample:  83%|████████▎ | 1660/2000 [1:19:32<12:49,  2.26s/it]
sample:  83%|████████▎ | 1661/2000 [1:19:34<12:47,  2.26s/it]
sample:  83%|████████▎ | 1662/2000 [1:19:37<12:44,  2.26s/it]
sample:  83%|████████▎ | 1663/2000 [1:19:39<12:43,  2.27s/it]
sample:  83%|████████▎ | 1664/2000 [1:19:41<12:40,  2.26s/it]
sample:  83%|████████▎ | 1665/2000 [1:19:43<12:38,  2.27s/it]
sample:  83%|████████▎ | 1666/2000 [1:19:46<12:37,  2.27s/it]
sample:  83%|████████▎ | 1667/2000 [1:19:48<12:37,  2.27s/it]
sample:  83%|████████▎ | 1668/2000 [1:19:50<12:35,  2.27s/it]
sample:  83%|████████▎ | 1669/2000 [1:19:52<12:32,  2.27s/it]
sample:  84%|████████▎ | 1670/2000 [1:19:55<12:28,  2.27s/it]
sample:  84%|████████▎ | 1671/2000 [1:19:57<12:26,  2.27s/it]
sample:  84%|████████▎ | 1672/2000 [1:19:59<12:22,  2.26s/it]
sample:  84%|████████▎ | 1673/2000 [1:20:02<12:20,  2.26s/it]
sample:  84%|████████▎ | 1674/2000 [1:20:04<12:17,  2.26s/it]
sample:  84%|████████▍ | 1675/2000 [1:20:06<12:15,  2.26s/it]
sample:  84%|████████▍ | 1676/2000 [1:20:08<12:12,  2.26s/it]
sample:  84%|████████▍ | 1677/2000 [1:20:11<12:10,  2.26s/it]
sample:  84%|████████▍ | 1678/2000 [1:20:13<12:09,  2.26s/it]
sample:  84%|████████▍ | 1679/2000 [1:20:15<12:08,  2.27s/it]
sample:  84%|████████▍ | 1680/2000 [1:20:17<12:06,  2.27s/it]
sample:  84%|████████▍ | 1681/2000 [1:20:20<12:03,  2.27s/it]
sample:  84%|████████▍ | 1682/2000 [1:20:22<11:59,  2.26s/it]
sample:  84%|████████▍ | 1683/2000 [1:20:24<11:56,  2.26s/it]
sample:  84%|████████▍ | 1684/2000 [1:20:26<11:54,  2.26s/it]
sample:  84%|████████▍ | 1685/2000 [1:20:29<11:51,  2.26s/it]
sample:  84%|████████▍ | 1686/2000 [1:20:31<11:50,  2.26s/it]
sample:  84%|████████▍ | 1687/2000 [1:20:33<11:47,  2.26s/it]
sample:  84%|████████▍ | 1688/2000 [1:20:35<11:44,  2.26s/it]
sample:  84%|████████▍ | 1689/2000 [1:20:38<11:42,  2.26s/it]
sample:  84%|████████▍ | 1690/2000 [1:20:40<11:38,  2.25s/it]
sample:  85%|████████▍ | 1691/2000 [1:20:42<11:36,  2.25s/it]
sample:  85%|████████▍ | 1692/2000 [1:20:44<11:34,  2.25s/it]
sample:  85%|████████▍ | 1693/2000 [1:20:47<11:33,  2.26s/it]
sample:  85%|████████▍ | 1694/2000 [1:20:49<11:30,  2.26s/it]
sample:  85%|████████▍ | 1695/2000 [1:20:51<11:29,  2.26s/it]
sample:  85%|████████▍ | 1696/2000 [1:20:54<11:28,  2.27s/it]
sample:  85%|████████▍ | 1697/2000 [1:20:56<11:27,  2.27s/it]
sample:  85%|████████▍ | 1698/2000 [1:20:58<11:25,  2.27s/it]
sample:  85%|████████▍ | 1699/2000 [1:21:00<11:22,  2.27s/it]
sample:  85%|████████▌ | 1700/2000 [1:21:03<11:18,  2.26s/it]
sample:  85%|████████▌ | 1701/2000 [1:21:05<11:16,  2.26s/it]
sample:  85%|████████▌ | 1702/2000 [1:21:07<11:13,  2.26s/it]
sample:  85%|████████▌ | 1703/2000 [1:21:09<11:11,  2.26s/it]
sample:  85%|████████▌ | 1704/2000 [1:21:12<11:09,  2.26s/it]
sample:  85%|████████▌ | 1705/2000 [1:21:14<11:08,  2.27s/it]
sample:  85%|████████▌ | 1706/2000 [1:21:16<11:06,  2.27s/it]
sample:  85%|████████▌ | 1707/2000 [1:21:18<11:03,  2.27s/it]
sample:  85%|████████▌ | 1708/2000 [1:21:21<11:01,  2.26s/it]
sample:  85%|████████▌ | 1709/2000 [1:21:23<10:58,  2.26s/it]
sample:  86%|████████▌ | 1710/2000 [1:21:25<10:55,  2.26s/it]
sample:  86%|████████▌ | 1711/2000 [1:21:27<10:53,  2.26s/it]
sample:  86%|████████▌ | 1712/2000 [1:21:30<10:50,  2.26s/it]
sample:  86%|████████▌ | 1713/2000 [1:21:32<10:49,  2.26s/it]
sample:  86%|████████▌ | 1714/2000 [1:21:34<10:46,  2.26s/it]
sample:  86%|████████▌ | 1715/2000 [1:21:37<10:44,  2.26s/it]
sample:  86%|████████▌ | 1716/2000 [1:21:39<10:42,  2.26s/it]
sample:  86%|████████▌ | 1717/2000 [1:21:41<10:40,  2.26s/it]
sample:  86%|████████▌ | 1718/2000 [1:21:43<10:37,  2.26s/it]
sample:  86%|████████▌ | 1719/2000 [1:21:46<10:35,  2.26s/it]
sample:  86%|████████▌ | 1720/2000 [1:21:48<10:32,  2.26s/it]
sample:  86%|████████▌ | 1721/2000 [1:21:50<10:29,  2.26s/it]
sample:  86%|████████▌ | 1722/2000 [1:21:52<10:28,  2.26s/it]
sample:  86%|████████▌ | 1723/2000 [1:21:55<10:27,  2.26s/it]
sample:  86%|████████▌ | 1724/2000 [1:21:57<10:24,  2.26s/it]
sample:  86%|████████▋ | 1725/2000 [1:21:59<10:25,  2.27s/it]
sample:  86%|████████▋ | 1726/2000 [1:22:01<10:26,  2.28s/it]
sample:  86%|████████▋ | 1727/2000 [1:22:04<10:23,  2.28s/it]
sample:  86%|████████▋ | 1728/2000 [1:22:06<10:20,  2.28s/it]
sample:  86%|████████▋ | 1729/2000 [1:22:08<10:18,  2.28s/it]
sample:  86%|████████▋ | 1730/2000 [1:22:11<10:15,  2.28s/it]
sample:  87%|████████▋ | 1731/2000 [1:22:13<10:13,  2.28s/it]
sample:  87%|████████▋ | 1732/2000 [1:22:15<10:11,  2.28s/it]
sample:  87%|████████▋ | 1733/2000 [1:22:17<10:08,  2.28s/it]
sample:  87%|████████▋ | 1734/2000 [1:22:20<10:06,  2.28s/it]
sample:  87%|████████▋ | 1735/2000 [1:22:22<10:06,  2.29s/it]
sample:  87%|████████▋ | 1736/2000 [1:22:24<10:06,  2.30s/it]
sample:  87%|████████▋ | 1737/2000 [1:22:27<10:02,  2.29s/it]
sample:  87%|████████▋ | 1738/2000 [1:22:29<10:02,  2.30s/it]
