2026-03-02 12:12:42,589 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-02 12:12:42,590 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-02 12:12:42,591 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-02 12:12:42,594 | src.pipeline_runtime.config_runtime | WARNING | Invalid memory_optimization.mode 'false'; defaulting to 'off'
2026-03-02 12:12:42,619 | __main__ | INFO | Phase: load
2026-03-02 12:12:42,619 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-02 12:12:43,200 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-02 12:12:43,201 | __main__ | INFO | Phase: clean
2026-03-02 12:12:43,201 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-02 12:12:43,253 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-02 12:12:43,479 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-02 12:12:43,480 | __main__ | INFO | Phase: impute
2026-03-02 12:12:43,480 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-02 12:12:43,497 | __main__ | INFO | Phase: merge
2026-03-02 12:12:43,497 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-02 12:12:43,698 | __main__ | INFO | Phase: labels
2026-03-02 12:12:45,599 | __main__ | INFO | Phase: feature matrix
2026-03-02 12:12:49,730 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-02 12:12:49,792 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:49,990 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-02 12:12:50,015 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:50,203 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:51.965] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:54.811] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:57.816] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:13:00.972] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
[2026-03-02 12:13:03.609] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
2026-03-02 12:13:08,707 | src.models.baselines.train_baselines | INFO | Trained 5 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-02 12:13:11,628 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-02 12:13:11,645 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-02 12:13:13,064 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=3, chains=2, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   2%|▏         | 49/2000 [10:16<2:45:40,  5.09s/it]
warmup:   2%|▎         | 50/2000 [10:38<5:35:11, 10.31s/it]
warmup:   3%|▎         | 51/2000 [11:01<7:33:59, 13.98s/it]
warmup:   3%|▎         | 52/2000 [11:12<7:07:48, 13.18s/it]
warmup:   3%|▎         | 53/2000 [11:23<6:48:25, 12.59s/it]
warmup:   3%|▎         | 54/2000 [11:35<6:34:55, 12.18s/it]
warmup:   3%|▎         | 55/2000 [11:46<6:26:50, 11.93s/it]
warmup:   3%|▎         | 56/2000 [11:52<5:25:10, 10.04s/it]
warmup:   3%|▎         | 57/2000 [12:03<5:36:34, 10.39s/it]
warmup:   3%|▎         | 58/2000 [12:14<5:45:05, 10.66s/it]
warmup:   3%|▎         | 59/2000 [12:20<4:55:59,  9.15s/it]
warmup:   3%|▎         | 60/2000 [12:25<4:21:47,  8.10s/it]
warmup:   3%|▎         | 61/2000 [12:31<3:57:42,  7.36s/it]
warmup:   3%|▎         | 62/2000 [12:53<6:24:40, 11.91s/it]
warmup:   3%|▎         | 63/2000 [13:16<8:06:43, 15.08s/it]
warmup:   3%|▎         | 64/2000 [13:38<9:17:34, 17.28s/it]
warmup:   3%|▎         | 65/2000 [13:50<8:19:20, 15.48s/it]
warmup:   3%|▎         | 66/2000 [14:01<7:37:53, 14.21s/it]
warmup:   3%|▎         | 67/2000 [14:12<7:08:12, 13.29s/it]
warmup:   3%|▎         | 68/2000 [14:23<6:48:30, 12.69s/it]
warmup:   3%|▎         | 69/2000 [14:35<6:34:49, 12.27s/it]
warmup:   4%|▎         | 70/2000 [14:40<5:30:40, 10.28s/it]
warmup:   4%|▎         | 71/2000 [14:46<4:46:04,  8.90s/it]
warmup:   4%|▎         | 72/2000 [14:52<4:14:06,  7.91s/it]
warmup:   4%|▎         | 73/2000 [14:57<3:51:41,  7.21s/it]
warmup:   4%|▎         | 74/2000 [15:08<4:29:31,  8.40s/it]
warmup:   4%|▍         | 75/2000 [15:19<4:55:45,  9.22s/it]
warmup:   4%|▍         | 76/2000 [15:31<5:14:40,  9.81s/it]
warmup:   4%|▍         | 77/2000 [15:42<5:27:35, 10.22s/it]
warmup:   4%|▍         | 78/2000 [15:47<4:43:21,  8.85s/it]
warmup:   4%|▍         | 79/2000 [15:59<5:06:01,  9.56s/it]
warmup:   4%|▍         | 80/2000 [16:10<5:21:30, 10.05s/it]
warmup:   4%|▍         | 81/2000 [16:21<5:31:57, 10.38s/it]
warmup:   4%|▍         | 82/2000 [16:32<5:40:08, 10.64s/it]
warmup:   4%|▍         | 83/2000 [16:43<5:45:23, 10.81s/it]
warmup:   4%|▍         | 84/2000 [16:49<4:55:22,  9.25s/it]
warmup:   4%|▍         | 85/2000 [17:00<5:13:30,  9.82s/it]
warmup:   4%|▍         | 86/2000 [17:11<5:26:26, 10.23s/it]
warmup:   4%|▍         | 87/2000 [17:23<5:35:25, 10.52s/it]
warmup:   4%|▍         | 88/2000 [17:34<5:42:20, 10.74s/it]
warmup:   4%|▍         | 89/2000 [17:45<5:46:48, 10.89s/it]
warmup:   4%|▍         | 90/2000 [17:56<5:49:54, 10.99s/it]
warmup:   5%|▍         | 91/2000 [18:07<5:51:07, 11.04s/it]
warmup:   5%|▍         | 92/2000 [18:19<5:52:28, 11.08s/it]
warmup:   5%|▍         | 93/2000 [18:24<5:00:12,  9.45s/it]
warmup:   5%|▍         | 94/2000 [18:36<5:17:31, 10.00s/it]
warmup:   5%|▍         | 95/2000 [18:47<5:29:27, 10.38s/it]
warmup:   5%|▍         | 96/2000 [18:52<4:43:42,  8.94s/it]
warmup:   5%|▍         | 97/2000 [18:58<4:11:23,  7.93s/it]
warmup:   5%|▍         | 98/2000 [19:09<4:42:16,  8.90s/it]
warmup:   5%|▍         | 99/2000 [19:20<5:04:00,  9.60s/it]
warmup:   5%|▌         | 100/2000 [19:32<5:19:12, 10.08s/it]
warmup:   5%|▌         | 101/2000 [19:43<5:30:51, 10.45s/it]
warmup:   5%|▌         | 103/2000 [19:49<3:38:52,  6.92s/it]
warmup:   5%|▌         | 104/2000 [19:54<3:28:57,  6.61s/it]
warmup:   5%|▌         | 105/2000 [20:00<3:20:32,  6.35s/it]
warmup:   5%|▌         | 106/2000 [20:05<3:14:00,  6.15s/it]
warmup:   5%|▌         | 107/2000 [20:11<3:08:44,  5.98s/it]
warmup:   5%|▌         | 108/2000 [20:17<3:05:05,  5.87s/it]
warmup:   5%|▌         | 109/2000 [20:19<2:36:55,  4.98s/it]
warmup:   6%|▌         | 110/2000 [20:22<2:16:48,  4.34s/it]
warmup:   6%|▌         | 111/2000 [20:25<2:02:46,  3.90s/it]
warmup:   6%|▌         | 112/2000 [20:28<1:52:20,  3.57s/it]
warmup:   6%|▌         | 113/2000 [20:31<1:44:44,  3.33s/it]
warmup:   6%|▌         | 114/2000 [20:33<1:39:43,  3.17s/it]
warmup:   6%|▌         | 115/2000 [20:39<2:02:43,  3.91s/it]
warmup:   6%|▌         | 116/2000 [20:42<1:52:03,  3.57s/it]
warmup:   6%|▌         | 117/2000 [20:47<2:10:59,  4.17s/it]
warmup:   6%|▌         | 118/2000 [20:50<1:57:52,  3.76s/it]
warmup:   6%|▌         | 119/2000 [20:53<1:48:31,  3.46s/it]
warmup:   6%|▌         | 120/2000 [20:56<1:42:25,  3.27s/it]
warmup:   6%|▌         | 121/2000 [21:01<2:04:18,  3.97s/it]
warmup:   6%|▌         | 122/2000 [21:07<2:19:27,  4.46s/it]
warmup:   6%|▌         | 123/2000 [21:10<2:03:44,  3.96s/it]
warmup:   6%|▌         | 124/2000 [21:12<1:52:45,  3.61s/it]
warmup:   6%|▋         | 125/2000 [21:15<1:45:06,  3.36s/it]
warmup:   6%|▋         | 126/2000 [21:18<1:39:33,  3.19s/it]
warmup:   6%|▋         | 127/2000 [21:24<2:01:53,  3.90s/it]
warmup:   6%|▋         | 128/2000 [21:26<1:51:41,  3.58s/it]
warmup:   6%|▋         | 129/2000 [21:29<1:44:21,  3.35s/it]
warmup:   6%|▋         | 130/2000 [21:32<1:39:25,  3.19s/it]
warmup:   7%|▋         | 131/2000 [21:35<1:35:37,  3.07s/it]
warmup:   7%|▋         | 132/2000 [21:38<1:32:42,  2.98s/it]
warmup:   7%|▋         | 133/2000 [21:49<2:49:43,  5.45s/it]
warmup:   7%|▋         | 134/2000 [21:55<2:52:04,  5.53s/it]
warmup:   7%|▋         | 135/2000 [22:00<2:53:04,  5.57s/it]
warmup:   7%|▋         | 136/2000 [22:06<2:53:14,  5.58s/it]
warmup:   7%|▋         | 137/2000 [22:09<2:27:14,  4.74s/it]
warmup:   7%|▋         | 138/2000 [22:11<2:09:04,  4.16s/it]
warmup:   7%|▋         | 139/2000 [22:14<1:56:16,  3.75s/it]
warmup:   7%|▋         | 140/2000 [22:17<1:47:22,  3.46s/it]
warmup:   7%|▋         | 141/2000 [22:20<1:41:21,  3.27s/it]
warmup:   7%|▋         | 142/2000 [22:23<1:36:55,  3.13s/it]
warmup:   7%|▋         | 143/2000 [22:25<1:33:57,  3.04s/it]
warmup:   7%|▋         | 144/2000 [22:28<1:31:51,  2.97s/it]
warmup:   7%|▋         | 145/2000 [22:34<1:56:45,  3.78s/it]
warmup:   7%|▋         | 146/2000 [22:40<2:13:53,  4.33s/it]
warmup:   7%|▋         | 147/2000 [22:42<1:59:38,  3.87s/it]
warmup:   7%|▋         | 148/2000 [22:45<1:49:48,  3.56s/it]
warmup:   7%|▋         | 149/2000 [22:48<1:42:45,  3.33s/it]
warmup:   8%|▊         | 150/2000 [22:54<2:04:03,  4.02s/it]
warmup:   8%|▊         | 151/2000 [22:56<1:52:49,  3.66s/it]
warmup:   8%|▊         | 153/2000 [22:59<1:20:32,  2.62s/it]
warmup:   8%|▊         | 154/2000 [23:05<1:43:16,  3.36s/it]
warmup:   8%|▊         | 155/2000 [23:10<2:01:17,  3.94s/it]
warmup:   8%|▊         | 156/2000 [23:16<2:16:16,  4.43s/it]
warmup:   8%|▊         | 157/2000 [23:22<2:26:37,  4.77s/it]
warmup:   8%|▊         | 158/2000 [23:25<2:09:11,  4.21s/it]
warmup:   8%|▊         | 159/2000 [23:27<1:56:48,  3.81s/it]
warmup:   8%|▊         | 160/2000 [23:30<1:47:41,  3.51s/it]
warmup:   8%|▊         | 161/2000 [23:41<2:57:30,  5.79s/it]
warmup:   8%|▊         | 162/2000 [23:47<2:56:05,  5.75s/it]
warmup:   8%|▊         | 163/2000 [23:53<2:54:23,  5.70s/it]
warmup:   8%|▊         | 164/2000 [23:58<2:53:36,  5.67s/it]
warmup:   8%|▊         | 165/2000 [24:01<2:27:15,  4.82s/it]
warmup:   8%|▊         | 166/2000 [24:04<2:08:44,  4.21s/it]
warmup:   8%|▊         | 167/2000 [24:07<1:55:46,  3.79s/it]
warmup:   8%|▊         | 168/2000 [24:12<2:12:12,  4.33s/it]
warmup:   8%|▊         | 169/2000 [24:18<2:24:25,  4.73s/it]
warmup:   8%|▊         | 170/2000 [24:24<2:33:52,  5.05s/it]
warmup:   9%|▊         | 171/2000 [24:27<2:13:14,  4.37s/it]
warmup:   9%|▊         | 172/2000 [24:29<1:58:45,  3.90s/it]
warmup:   9%|▊         | 173/2000 [24:32<1:48:34,  3.57s/it]
warmup:   9%|▊         | 174/2000 [24:35<1:41:19,  3.33s/it]
warmup:   9%|▉         | 175/2000 [24:38<1:36:28,  3.17s/it]
warmup:   9%|▉         | 176/2000 [24:43<1:58:37,  3.90s/it]
warmup:   9%|▉         | 177/2000 [24:46<1:48:42,  3.58s/it]
warmup:   9%|▉         | 178/2000 [24:49<1:41:45,  3.35s/it]
warmup:   9%|▉         | 179/2000 [24:52<1:36:36,  3.18s/it]
warmup:   9%|▉         | 180/2000 [24:55<1:33:04,  3.07s/it]
warmup:   9%|▉         | 181/2000 [25:00<1:55:31,  3.81s/it]
warmup:   9%|▉         | 182/2000 [25:06<2:11:36,  4.34s/it]
warmup:   9%|▉         | 183/2000 [25:08<1:57:19,  3.87s/it]
warmup:   9%|▉         | 184/2000 [25:11<1:47:34,  3.55s/it]
warmup:   9%|▉         | 185/2000 [25:14<1:40:55,  3.34s/it]
warmup:   9%|▉         | 186/2000 [25:17<1:36:19,  3.19s/it]
warmup:   9%|▉         | 187/2000 [25:20<1:32:29,  3.06s/it]
warmup:   9%|▉         | 188/2000 [25:23<1:30:01,  2.98s/it]
warmup:   9%|▉         | 189/2000 [25:25<1:28:19,  2.93s/it]
warmup:  10%|▉         | 190/2000 [25:28<1:26:54,  2.88s/it]
warmup:  10%|▉         | 191/2000 [25:31<1:26:04,  2.85s/it]
warmup:  10%|▉         | 192/2000 [25:34<1:25:23,  2.83s/it]
warmup:  10%|▉         | 193/2000 [25:36<1:24:53,  2.82s/it]
warmup:  10%|▉         | 194/2000 [25:39<1:24:36,  2.81s/it]
warmup:  10%|▉         | 195/2000 [25:42<1:24:26,  2.81s/it]
warmup:  10%|▉         | 196/2000 [25:45<1:24:18,  2.80s/it]
warmup:  10%|▉         | 197/2000 [25:48<1:24:08,  2.80s/it]
warmup:  10%|▉         | 198/2000 [25:53<1:49:17,  3.64s/it]
warmup:  10%|▉         | 199/2000 [25:56<1:41:36,  3.38s/it]
warmup:  10%|█         | 200/2000 [25:59<1:36:15,  3.21s/it]
warmup:  10%|█         | 201/2000 [26:02<1:32:54,  3.10s/it]
warmup:  10%|█         | 202/2000 [26:04<1:29:56,  3.00s/it]
warmup:  10%|█         | 203/2000 [26:07<1:28:02,  2.94s/it]
warmup:  10%|█         | 204/2000 [26:18<2:41:58,  5.41s/it]
warmup:  10%|█         | 205/2000 [26:24<2:43:32,  5.47s/it]
warmup:  10%|█         | 206/2000 [26:30<2:45:06,  5.52s/it]
warmup:  10%|█         | 207/2000 [26:35<2:45:55,  5.55s/it]
warmup:  10%|█         | 208/2000 [26:38<2:21:09,  4.73s/it]
warmup:  10%|█         | 209/2000 [26:41<2:03:34,  4.14s/it]
warmup:  10%|█         | 210/2000 [26:44<1:51:34,  3.74s/it]
warmup:  11%|█         | 211/2000 [26:46<1:43:06,  3.46s/it]
warmup:  11%|█         | 212/2000 [26:49<1:37:21,  3.27s/it]
warmup:  11%|█         | 213/2000 [26:52<1:33:04,  3.13s/it]
warmup:  11%|█         | 214/2000 [27:03<2:45:13,  5.55s/it]
warmup:  11%|█         | 215/2000 [27:09<2:45:14,  5.55s/it]
warmup:  11%|█         | 216/2000 [27:14<2:45:48,  5.58s/it]
warmup:  11%|█         | 217/2000 [27:20<2:45:50,  5.58s/it]
warmup:  11%|█         | 218/2000 [27:23<2:21:00,  4.75s/it]
warmup:  11%|█         | 219/2000 [27:26<2:03:23,  4.16s/it]
warmup:  11%|█         | 220/2000 [27:28<1:51:07,  3.75s/it]
warmup:  11%|█         | 221/2000 [27:31<1:42:40,  3.46s/it]
warmup:  11%|█         | 222/2000 [27:34<1:37:04,  3.28s/it]
warmup:  11%|█         | 223/2000 [27:37<1:32:45,  3.13s/it]
warmup:  11%|█         | 224/2000 [27:40<1:29:48,  3.03s/it]
warmup:  11%|█▏        | 225/2000 [27:42<1:27:45,  2.97s/it]
warmup:  11%|█▏        | 226/2000 [27:45<1:26:20,  2.92s/it]
warmup:  11%|█▏        | 227/2000 [27:48<1:25:24,  2.89s/it]
warmup:  11%|█▏        | 228/2000 [27:51<1:24:41,  2.87s/it]
warmup:  11%|█▏        | 229/2000 [27:54<1:24:05,  2.85s/it]
warmup:  12%|█▏        | 230/2000 [27:57<1:23:25,  2.83s/it]
warmup:  12%|█▏        | 231/2000 [27:59<1:22:59,  2.81s/it]
warmup:  12%|█▏        | 232/2000 [28:02<1:23:01,  2.82s/it]
warmup:  12%|█▏        | 233/2000 [28:08<1:47:33,  3.65s/it]
warmup:  12%|█▏        | 234/2000 [28:11<1:39:54,  3.39s/it]
warmup:  12%|█▏        | 235/2000 [28:16<1:59:34,  4.06s/it]
warmup:  12%|█▏        | 236/2000 [28:22<2:13:13,  4.53s/it]
warmup:  12%|█▏        | 237/2000 [28:27<2:22:07,  4.84s/it]
warmup:  12%|█▏        | 238/2000 [28:30<2:04:01,  4.22s/it]
warmup:  12%|█▏        | 239/2000 [28:33<1:51:16,  3.79s/it]
warmup:  12%|█▏        | 240/2000 [28:36<1:42:52,  3.51s/it]
warmup:  12%|█▏        | 241/2000 [28:39<1:36:37,  3.30s/it]
warmup:  12%|█▏        | 242/2000 [28:41<1:32:16,  3.15s/it]
warmup:  12%|█▏        | 243/2000 [28:44<1:29:16,  3.05s/it]
warmup:  12%|█▏        | 244/2000 [28:47<1:27:14,  2.98s/it]
warmup:  12%|█▏        | 245/2000 [28:50<1:25:44,  2.93s/it]
warmup:  12%|█▏        | 246/2000 [28:53<1:24:28,  2.89s/it]
warmup:  12%|█▏        | 247/2000 [28:55<1:23:41,  2.86s/it]
warmup:  12%|█▏        | 248/2000 [28:58<1:23:03,  2.84s/it]
warmup:  12%|█▏        | 249/2000 [29:01<1:22:39,  2.83s/it]
warmup:  12%|█▎        | 250/2000 [29:04<1:22:20,  2.82s/it]
warmup:  13%|█▎        | 251/2000 [29:07<1:21:59,  2.81s/it]
warmup:  13%|█▎        | 253/2000 [29:08<53:38,  1.84s/it]  
warmup:  13%|█▎        | 254/2000 [29:11<1:00:29,  2.08s/it]
warmup:  13%|█▎        | 255/2000 [29:14<1:05:55,  2.27s/it]
warmup:  13%|█▎        | 256/2000 [29:16<1:10:09,  2.41s/it]
warmup:  13%|█▎        | 257/2000 [29:19<1:13:18,  2.52s/it]
warmup:  13%|█▎        | 258/2000 [29:22<1:15:38,  2.61s/it]
warmup:  13%|█▎        | 259/2000 [29:25<1:17:17,  2.66s/it]
warmup:  13%|█▎        | 260/2000 [29:28<1:18:14,  2.70s/it]
warmup:  13%|█▎        | 261/2000 [29:30<1:19:01,  2.73s/it]
warmup:  13%|█▎        | 262/2000 [29:33<1:19:44,  2.75s/it]
warmup:  13%|█▎        | 263/2000 [29:36<1:20:06,  2.77s/it]
warmup:  13%|█▎        | 264/2000 [29:39<1:20:41,  2.79s/it]
warmup:  13%|█▎        | 265/2000 [29:42<1:21:25,  2.82s/it]
warmup:  13%|█▎        | 266/2000 [29:47<1:46:13,  3.68s/it]
warmup:  13%|█▎        | 267/2000 [29:53<2:02:45,  4.25s/it]
warmup:  13%|█▎        | 268/2000 [29:56<1:50:10,  3.82s/it]
warmup:  13%|█▎        | 269/2000 [29:59<1:41:27,  3.52s/it]
warmup:  14%|█▎        | 270/2000 [30:01<1:35:08,  3.30s/it]
warmup:  14%|█▎        | 271/2000 [30:04<1:30:57,  3.16s/it]
warmup:  14%|█▎        | 272/2000 [30:07<1:27:47,  3.05s/it]
warmup:  14%|█▎        | 273/2000 [30:18<2:38:04,  5.49s/it]
warmup:  14%|█▎        | 274/2000 [30:24<2:38:59,  5.53s/it]
warmup:  14%|█▍        | 275/2000 [30:29<2:39:33,  5.55s/it]
warmup:  14%|█▍        | 276/2000 [30:35<2:40:12,  5.58s/it]
warmup:  14%|█▍        | 277/2000 [30:38<2:16:15,  4.74s/it]
warmup:  14%|█▍        | 278/2000 [30:41<1:59:14,  4.15s/it]
warmup:  14%|█▍        | 279/2000 [30:43<1:47:36,  3.75s/it]
warmup:  14%|█▍        | 280/2000 [30:49<2:03:17,  4.30s/it]
warmup:  14%|█▍        | 281/2000 [30:52<1:50:16,  3.85s/it]
warmup:  14%|█▍        | 282/2000 [30:55<1:41:11,  3.53s/it]
warmup:  14%|█▍        | 283/2000 [30:57<1:34:43,  3.31s/it]
warmup:  14%|█▍        | 284/2000 [31:00<1:30:15,  3.16s/it]
warmup:  14%|█▍        | 285/2000 [31:06<1:51:46,  3.91s/it]
warmup:  14%|█▍        | 286/2000 [31:12<2:07:09,  4.45s/it]
warmup:  14%|█▍        | 287/2000 [31:14<1:52:45,  3.95s/it]
warmup:  14%|█▍        | 288/2000 [31:17<1:43:09,  3.62s/it]
warmup:  14%|█▍        | 289/2000 [31:20<1:36:30,  3.38s/it]
warmup:  14%|█▍        | 290/2000 [31:23<1:32:03,  3.23s/it]
warmup:  15%|█▍        | 291/2000 [31:29<1:52:38,  3.95s/it]
warmup:  15%|█▍        | 292/2000 [31:34<2:06:42,  4.45s/it]
warmup:  15%|█▍        | 293/2000 [31:40<2:16:56,  4.81s/it]
warmup:  15%|█▍        | 294/2000 [31:43<2:00:01,  4.22s/it]
warmup:  15%|█▍        | 295/2000 [31:48<2:11:37,  4.63s/it]
warmup:  15%|█▍        | 296/2000 [31:51<1:56:08,  4.09s/it]
warmup:  15%|█▍        | 297/2000 [31:54<1:45:19,  3.71s/it]
warmup:  15%|█▍        | 298/2000 [31:57<1:37:39,  3.44s/it]
warmup:  15%|█▍        | 299/2000 [32:00<1:31:55,  3.24s/it]
warmup:  15%|█▌        | 300/2000 [32:02<1:28:15,  3.12s/it]
warmup:  15%|█▌        | 301/2000 [32:05<1:25:45,  3.03s/it]
warmup:  15%|█▌        | 302/2000 [32:08<1:23:55,  2.97s/it]
warmup:  15%|█▌        | 303/2000 [32:11<1:22:35,  2.92s/it]
warmup:  15%|█▌        | 304/2000 [32:14<1:21:34,  2.89s/it]
warmup:  15%|█▌        | 305/2000 [32:15<1:09:08,  2.45s/it]
warmup:  15%|█▌        | 306/2000 [32:18<1:12:16,  2.56s/it]
warmup:  15%|█▌        | 307/2000 [32:23<1:37:58,  3.47s/it]
warmup:  15%|█▌        | 308/2000 [32:26<1:32:21,  3.27s/it]
warmup:  15%|█▌        | 309/2000 [32:29<1:28:16,  3.13s/it]
warmup:  16%|█▌        | 310/2000 [32:32<1:25:45,  3.04s/it]
warmup:  16%|█▌        | 311/2000 [32:35<1:23:36,  2.97s/it]
warmup:  16%|█▌        | 312/2000 [32:38<1:22:17,  2.93s/it]
warmup:  16%|█▌        | 313/2000 [32:43<1:45:02,  3.74s/it]
warmup:  16%|█▌        | 314/2000 [32:46<1:37:31,  3.47s/it]
warmup:  16%|█▌        | 315/2000 [32:49<1:31:53,  3.27s/it]
warmup:  16%|█▌        | 316/2000 [32:52<1:28:05,  3.14s/it]
warmup:  16%|█▌        | 317/2000 [32:54<1:25:15,  3.04s/it]
warmup:  16%|█▌        | 318/2000 [32:57<1:23:20,  2.97s/it]
warmup:  16%|█▌        | 319/2000 [33:00<1:21:54,  2.92s/it]
warmup:  16%|█▌        | 320/2000 [33:03<1:20:48,  2.89s/it]
warmup:  16%|█▌        | 321/2000 [33:06<1:20:29,  2.88s/it]
warmup:  16%|█▌        | 322/2000 [33:09<1:20:10,  2.87s/it]
warmup:  16%|█▌        | 323/2000 [33:11<1:19:50,  2.86s/it]
warmup:  16%|█▌        | 324/2000 [33:14<1:19:47,  2.86s/it]
warmup:  16%|█▋        | 325/2000 [33:17<1:19:36,  2.85s/it]
warmup:  16%|█▋        | 326/2000 [33:20<1:19:16,  2.84s/it]
warmup:  16%|█▋        | 327/2000 [33:23<1:18:44,  2.82s/it]
warmup:  16%|█▋        | 328/2000 [33:26<1:18:48,  2.83s/it]
warmup:  16%|█▋        | 329/2000 [33:27<1:07:05,  2.41s/it]
warmup:  16%|█▋        | 330/2000 [33:28<58:45,  2.11s/it]  
warmup:  17%|█▋        | 331/2000 [33:30<52:49,  1.90s/it]
warmup:  17%|█▋        | 332/2000 [33:33<1:00:12,  2.17s/it]
warmup:  17%|█▋        | 333/2000 [33:38<1:28:48,  3.20s/it]
warmup:  17%|█▋        | 334/2000 [33:41<1:25:34,  3.08s/it]
warmup:  17%|█▋        | 335/2000 [33:44<1:23:09,  3.00s/it]
warmup:  17%|█▋        | 336/2000 [33:47<1:21:39,  2.94s/it]
warmup:  17%|█▋        | 337/2000 [33:49<1:20:20,  2.90s/it]
warmup:  17%|█▋        | 338/2000 [33:52<1:19:36,  2.87s/it]
warmup:  17%|█▋        | 339/2000 [33:55<1:19:21,  2.87s/it]
warmup:  17%|█▋        | 340/2000 [33:58<1:18:59,  2.86s/it]
warmup:  17%|█▋        | 341/2000 [34:01<1:18:16,  2.83s/it]
warmup:  17%|█▋        | 342/2000 [34:03<1:17:52,  2.82s/it]
warmup:  17%|█▋        | 343/2000 [34:06<1:17:53,  2.82s/it]
warmup:  17%|█▋        | 344/2000 [34:09<1:17:42,  2.82s/it]
warmup:  17%|█▋        | 345/2000 [34:12<1:17:37,  2.81s/it]
warmup:  17%|█▋        | 346/2000 [34:18<1:41:15,  3.67s/it]
warmup:  17%|█▋        | 347/2000 [34:20<1:34:32,  3.43s/it]
warmup:  17%|█▋        | 348/2000 [34:23<1:29:35,  3.25s/it]
warmup:  17%|█▋        | 349/2000 [34:26<1:25:50,  3.12s/it]
