/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
2026-03-05 08:37:16,917 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-05 08:37:16,919 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-05 08:37:16,921 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-05 08:37:16,949 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-05 08:37:16,950 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[load] END | elapsed=0.69s | raw_rows=172200, population_rows=0
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[clean] START
2026-03-05 08:37:17,644 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-05 08:37:17,702 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-05 08:37:17,955 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[clean] END | elapsed=0.31s | rows=172200
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[impute] START
2026-03-05 08:37:17,956 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-05 08:37:17,973 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-05 08:37:18,066 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-05 08:37:18,183 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-05 08:37:18,403 | __main__ | INFO | Phase[labels] END | elapsed=0.22s | rows=84378
2026-03-05 08:37:20,191 | __main__ | INFO | Phase[feature_matrix] START
2026-03-05 08:37:24,324 | __main__ | INFO | Phase[feature_matrix] END | elapsed=4.13s | rows=84378, columns=42
2026-03-05 08:37:24,414 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-05 08:37:24,414 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-05 08:37:24,477 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,679 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-05 08:37:24,705 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-05 08:37:24,939 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:25,016 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-05 08:37:25,022 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:31,697 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-05 08:37:31,706 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-05 08:37:31,712 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:34,575 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-05 08:37:34,587 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-05 08:37:34,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:37,557 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-05 08:37:37,569 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-05 08:37:37,576 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:40,702 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-05 08:37:40,703 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-05 08:37:46,081 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-05 08:37:48,560 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[baseline] END | elapsed=24.15s | headline_eligible=True, evaluated_folds=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-05 08:37:48,562 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-05 08:37:48,678 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,723 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,754 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-05 08:37:51,248 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:  23%|██▎       | 455/2000 [48:44<1:42:33,  3.98s/it]
warmup:  23%|██▎       | 456/2000 [48:50<1:56:47,  4.54s/it]
warmup:  23%|██▎       | 457/2000 [48:53<1:45:57,  4.12s/it]
warmup:  23%|██▎       | 458/2000 [48:56<1:38:01,  3.81s/it]
warmup:  23%|██▎       | 459/2000 [48:59<1:32:08,  3.59s/it]
warmup:  23%|██▎       | 460/2000 [49:02<1:27:54,  3.43s/it]
warmup:  23%|██▎       | 461/2000 [49:05<1:24:52,  3.31s/it]
warmup:  23%|██▎       | 462/2000 [49:08<1:22:48,  3.23s/it]
warmup:  23%|██▎       | 463/2000 [49:32<4:03:07,  9.49s/it]
warmup:  23%|██▎       | 464/2000 [49:44<4:22:56, 10.27s/it]
warmup:  23%|██▎       | 465/2000 [49:57<4:37:07, 10.83s/it]
warmup:  23%|██▎       | 466/2000 [50:03<4:00:31,  9.41s/it]
warmup:  23%|██▎       | 467/2000 [50:09<3:34:44,  8.40s/it]
warmup:  23%|██▎       | 468/2000 [50:15<3:16:37,  7.70s/it]
warmup:  23%|██▎       | 469/2000 [50:21<3:03:54,  7.21s/it]
warmup:  24%|██▎       | 470/2000 [50:24<2:31:55,  5.96s/it]
warmup:  24%|██▎       | 471/2000 [50:27<2:09:22,  5.08s/it]
warmup:  24%|██▎       | 472/2000 [50:33<2:16:53,  5.38s/it]
warmup:  24%|██▎       | 473/2000 [50:39<2:21:54,  5.58s/it]
warmup:  24%|██▎       | 474/2000 [50:42<2:02:18,  4.81s/it]
warmup:  24%|██▍       | 475/2000 [50:45<1:48:40,  4.28s/it]
warmup:  24%|██▍       | 476/2000 [50:48<1:39:06,  3.90s/it]
warmup:  24%|██▍       | 477/2000 [50:51<1:32:26,  3.64s/it]
warmup:  24%|██▍       | 478/2000 [50:54<1:27:51,  3.46s/it]
warmup:  24%|██▍       | 479/2000 [50:57<1:24:38,  3.34s/it]
warmup:  24%|██▍       | 480/2000 [51:00<1:22:12,  3.25s/it]
warmup:  24%|██▍       | 481/2000 [51:06<1:43:40,  4.10s/it]
warmup:  24%|██▍       | 482/2000 [51:12<1:58:25,  4.68s/it]
warmup:  24%|██▍       | 483/2000 [51:15<1:45:58,  4.19s/it]
warmup:  24%|██▍       | 484/2000 [51:18<1:37:00,  3.84s/it]
warmup:  24%|██▍       | 485/2000 [51:30<2:39:21,  6.31s/it]
warmup:  24%|██▍       | 486/2000 [51:36<2:37:11,  6.23s/it]
warmup:  24%|██▍       | 487/2000 [51:43<2:35:42,  6.17s/it]
warmup:  24%|██▍       | 488/2000 [51:49<2:34:43,  6.14s/it]
warmup:  24%|██▍       | 489/2000 [51:52<2:11:12,  5.21s/it]
warmup:  24%|██▍       | 490/2000 [51:55<1:54:45,  4.56s/it]
warmup:  25%|██▍       | 491/2000 [51:58<1:43:05,  4.10s/it]
warmup:  25%|██▍       | 492/2000 [52:01<1:34:43,  3.77s/it]
warmup:  25%|██▍       | 493/2000 [52:07<1:51:47,  4.45s/it]
warmup:  25%|██▍       | 494/2000 [52:10<1:40:51,  4.02s/it]
warmup:  25%|██▍       | 495/2000 [52:16<1:56:06,  4.63s/it]
warmup:  25%|██▍       | 496/2000 [52:19<1:44:01,  4.15s/it]
warmup:  25%|██▍       | 497/2000 [52:22<1:35:34,  3.82s/it]
warmup:  25%|██▍       | 498/2000 [52:25<1:29:36,  3.58s/it]
warmup:  25%|██▍       | 499/2000 [52:28<1:25:22,  3.41s/it]
warmup:  25%|██▌       | 500/2000 [52:34<1:44:57,  4.20s/it]
warmup:  25%|██▌       | 501/2000 [52:37<1:36:03,  3.84s/it]
warmup:  25%|██▌       | 502/2000 [52:40<1:29:50,  3.60s/it]
warmup:  25%|██▌       | 503/2000 [52:43<1:25:30,  3.43s/it]
warmup:  25%|██▌       | 504/2000 [52:49<1:45:00,  4.21s/it]
warmup:  25%|██▌       | 505/2000 [52:52<1:36:04,  3.86s/it]
warmup:  25%|██▌       | 506/2000 [52:55<1:29:55,  3.61s/it]
warmup:  25%|██▌       | 507/2000 [53:01<1:48:22,  4.36s/it]
warmup:  25%|██▌       | 508/2000 [53:04<1:38:35,  3.96s/it]
warmup:  25%|██▌       | 509/2000 [53:07<1:31:33,  3.68s/it]
warmup:  26%|██▌       | 510/2000 [53:10<1:26:32,  3.48s/it]
warmup:  26%|██▌       | 511/2000 [53:13<1:23:01,  3.35s/it]
warmup:  26%|██▌       | 512/2000 [53:16<1:20:33,  3.25s/it]
warmup:  26%|██▌       | 513/2000 [53:19<1:18:56,  3.19s/it]
warmup:  26%|██▌       | 514/2000 [53:22<1:17:38,  3.13s/it]
warmup:  26%|██▌       | 515/2000 [53:25<1:16:42,  3.10s/it]
warmup:  26%|██▌       | 516/2000 [53:28<1:16:03,  3.07s/it]
warmup:  26%|██▌       | 517/2000 [53:35<1:38:03,  3.97s/it]
warmup:  26%|██▌       | 518/2000 [53:38<1:31:04,  3.69s/it]
warmup:  26%|██▌       | 519/2000 [53:41<1:26:00,  3.48s/it]
warmup:  26%|██▌       | 520/2000 [53:44<1:22:28,  3.34s/it]
warmup:  26%|██▌       | 521/2000 [53:47<1:20:00,  3.25s/it]
warmup:  26%|██▌       | 522/2000 [53:50<1:18:15,  3.18s/it]
warmup:  26%|██▌       | 523/2000 [53:53<1:17:25,  3.15s/it]
warmup:  26%|██▌       | 524/2000 [53:59<1:39:10,  4.03s/it]
warmup:  26%|██▋       | 525/2000 [54:02<1:31:47,  3.73s/it]
warmup:  26%|██▋       | 526/2000 [54:05<1:26:33,  3.52s/it]
warmup:  26%|██▋       | 527/2000 [54:08<1:22:58,  3.38s/it]
warmup:  26%|██▋       | 528/2000 [54:11<1:20:28,  3.28s/it]
warmup:  26%|██▋       | 529/2000 [54:14<1:18:40,  3.21s/it]
warmup:  26%|██▋       | 530/2000 [54:17<1:17:20,  3.16s/it]
warmup:  27%|██▋       | 531/2000 [54:23<1:38:35,  4.03s/it]
warmup:  27%|██▋       | 532/2000 [54:29<1:53:19,  4.63s/it]
warmup:  27%|██▋       | 533/2000 [54:32<1:41:24,  4.15s/it]
warmup:  27%|██▋       | 534/2000 [54:38<1:55:19,  4.72s/it]
warmup:  27%|██▋       | 535/2000 [54:41<1:42:45,  4.21s/it]
warmup:  27%|██▋       | 536/2000 [54:44<1:33:59,  3.85s/it]
warmup:  27%|██▋       | 537/2000 [54:47<1:27:50,  3.60s/it]
warmup:  27%|██▋       | 538/2000 [54:50<1:23:32,  3.43s/it]
warmup:  27%|██▋       | 539/2000 [54:53<1:20:42,  3.31s/it]
warmup:  27%|██▋       | 540/2000 [54:56<1:18:42,  3.23s/it]
warmup:  27%|██▋       | 541/2000 [54:59<1:17:18,  3.18s/it]
warmup:  27%|██▋       | 542/2000 [55:02<1:16:12,  3.14s/it]
warmup:  27%|██▋       | 543/2000 [55:06<1:15:34,  3.11s/it]
warmup:  27%|██▋       | 544/2000 [55:09<1:15:00,  3.09s/it]
warmup:  27%|██▋       | 545/2000 [55:12<1:14:36,  3.08s/it]
warmup:  27%|██▋       | 546/2000 [55:15<1:14:19,  3.07s/it]
warmup:  27%|██▋       | 547/2000 [55:18<1:14:02,  3.06s/it]
warmup:  27%|██▋       | 548/2000 [55:21<1:13:48,  3.05s/it]
warmup:  27%|██▋       | 549/2000 [55:24<1:13:46,  3.05s/it]
warmup:  28%|██▊       | 550/2000 [55:27<1:14:47,  3.10s/it]
warmup:  28%|██▊       | 551/2000 [55:30<1:14:44,  3.09s/it]
warmup:  28%|██▊       | 552/2000 [55:33<1:14:24,  3.08s/it]
warmup:  28%|██▊       | 553/2000 [55:36<1:14:24,  3.09s/it]
warmup:  28%|██▊       | 554/2000 [55:39<1:14:04,  3.07s/it]
warmup:  28%|██▊       | 555/2000 [55:42<1:13:56,  3.07s/it]
warmup:  28%|██▊       | 556/2000 [55:45<1:13:31,  3.06s/it]
warmup:  28%|██▊       | 557/2000 [55:48<1:13:23,  3.05s/it]
warmup:  28%|██▊       | 558/2000 [55:51<1:13:19,  3.05s/it]
warmup:  28%|██▊       | 559/2000 [55:57<1:35:09,  3.96s/it]
warmup:  28%|██▊       | 560/2000 [56:01<1:28:23,  3.68s/it]
warmup:  28%|██▊       | 561/2000 [56:04<1:23:47,  3.49s/it]
warmup:  28%|██▊       | 562/2000 [56:07<1:20:27,  3.36s/it]
warmup:  28%|██▊       | 563/2000 [56:10<1:17:55,  3.25s/it]
warmup:  28%|██▊       | 564/2000 [56:13<1:16:17,  3.19s/it]
warmup:  28%|██▊       | 565/2000 [56:16<1:15:10,  3.14s/it]
warmup:  28%|██▊       | 566/2000 [56:19<1:14:16,  3.11s/it]
warmup:  28%|██▊       | 567/2000 [56:22<1:13:43,  3.09s/it]
warmup:  28%|██▊       | 568/2000 [56:28<1:34:50,  3.97s/it]
warmup:  28%|██▊       | 569/2000 [56:34<1:49:28,  4.59s/it]
warmup:  28%|██▊       | 570/2000 [56:37<1:38:19,  4.13s/it]
warmup:  29%|██▊       | 571/2000 [56:40<1:30:24,  3.80s/it]
warmup:  29%|██▊       | 572/2000 [56:43<1:24:45,  3.56s/it]
warmup:  29%|██▊       | 573/2000 [56:46<1:20:57,  3.40s/it]
warmup:  29%|██▊       | 574/2000 [56:49<1:18:11,  3.29s/it]
warmup:  29%|██▉       | 575/2000 [56:52<1:16:20,  3.21s/it]
warmup:  29%|██▉       | 576/2000 [56:55<1:15:05,  3.16s/it]
warmup:  29%|██▉       | 577/2000 [56:58<1:14:12,  3.13s/it]
warmup:  29%|██▉       | 578/2000 [57:01<1:13:33,  3.10s/it]
warmup:  29%|██▉       | 579/2000 [57:04<1:12:58,  3.08s/it]
warmup:  29%|██▉       | 580/2000 [57:07<1:12:36,  3.07s/it]
warmup:  29%|██▉       | 581/2000 [57:10<1:12:12,  3.05s/it]
warmup:  29%|██▉       | 582/2000 [57:16<1:33:22,  3.95s/it]
warmup:  29%|██▉       | 583/2000 [57:19<1:26:41,  3.67s/it]
warmup:  29%|██▉       | 584/2000 [57:22<1:22:08,  3.48s/it]
warmup:  29%|██▉       | 585/2000 [57:25<1:18:55,  3.35s/it]
warmup:  29%|██▉       | 586/2000 [57:28<1:16:41,  3.25s/it]
warmup:  29%|██▉       | 587/2000 [57:31<1:14:58,  3.18s/it]
warmup:  29%|██▉       | 588/2000 [57:34<1:13:51,  3.14s/it]
warmup:  29%|██▉       | 589/2000 [57:37<1:12:59,  3.10s/it]
warmup:  30%|██▉       | 590/2000 [57:41<1:12:26,  3.08s/it]
warmup:  30%|██▉       | 591/2000 [57:44<1:11:59,  3.07s/it]
warmup:  30%|██▉       | 592/2000 [57:47<1:11:41,  3.06s/it]
warmup:  30%|██▉       | 593/2000 [57:50<1:11:32,  3.05s/it]
warmup:  30%|██▉       | 594/2000 [57:53<1:11:20,  3.04s/it]
warmup:  30%|██▉       | 595/2000 [57:56<1:11:16,  3.04s/it]
warmup:  30%|██▉       | 596/2000 [57:59<1:11:12,  3.04s/it]
warmup:  30%|██▉       | 597/2000 [58:02<1:11:01,  3.04s/it]
warmup:  30%|██▉       | 598/2000 [58:05<1:10:52,  3.03s/it]
warmup:  30%|██▉       | 599/2000 [58:08<1:10:44,  3.03s/it]
warmup:  30%|███       | 600/2000 [58:11<1:10:39,  3.03s/it]
warmup:  30%|███       | 601/2000 [58:14<1:10:35,  3.03s/it]
warmup:  30%|███       | 602/2000 [58:17<1:10:35,  3.03s/it]
warmup:  30%|███       | 603/2000 [58:20<1:10:30,  3.03s/it]
warmup:  30%|███       | 604/2000 [58:23<1:10:30,  3.03s/it]
warmup:  30%|███       | 605/2000 [58:26<1:10:31,  3.03s/it]
warmup:  30%|███       | 606/2000 [58:29<1:10:22,  3.03s/it]
warmup:  30%|███       | 607/2000 [58:32<1:10:24,  3.03s/it]
warmup:  30%|███       | 608/2000 [58:35<1:10:22,  3.03s/it]
warmup:  30%|███       | 609/2000 [58:38<1:10:21,  3.03s/it]
warmup:  30%|███       | 610/2000 [58:41<1:10:14,  3.03s/it]
warmup:  31%|███       | 611/2000 [58:44<1:10:08,  3.03s/it]
warmup:  31%|███       | 612/2000 [58:47<1:10:05,  3.03s/it]
warmup:  31%|███       | 613/2000 [58:53<1:31:10,  3.94s/it]
warmup:  31%|███       | 614/2000 [58:59<1:45:55,  4.59s/it]
warmup:  31%|███       | 615/2000 [59:05<1:55:59,  5.02s/it]
warmup:  31%|███       | 616/2000 [59:08<1:42:05,  4.43s/it]
warmup:  31%|███       | 617/2000 [59:11<1:32:23,  4.01s/it]
warmup:  31%|███       | 618/2000 [59:15<1:25:34,  3.72s/it]
warmup:  31%|███       | 619/2000 [59:18<1:20:39,  3.50s/it]
warmup:  31%|███       | 620/2000 [59:21<1:17:19,  3.36s/it]
warmup:  31%|███       | 621/2000 [59:27<1:36:00,  4.18s/it]
warmup:  31%|███       | 622/2000 [59:30<1:27:55,  3.83s/it]
warmup:  31%|███       | 623/2000 [59:33<1:22:10,  3.58s/it]
warmup:  31%|███       | 624/2000 [59:36<1:18:15,  3.41s/it]
warmup:  31%|███▏      | 625/2000 [59:39<1:15:43,  3.30s/it]
warmup:  31%|███▏      | 626/2000 [59:42<1:13:59,  3.23s/it]
warmup:  31%|███▏      | 627/2000 [59:45<1:12:39,  3.18s/it]
warmup:  31%|███▏      | 628/2000 [59:48<1:11:40,  3.13s/it]
warmup:  31%|███▏      | 629/2000 [59:51<1:11:01,  3.11s/it]
warmup:  32%|███▏      | 630/2000 [59:54<1:10:34,  3.09s/it]
warmup:  32%|███▏      | 631/2000 [59:57<1:10:02,  3.07s/it]
warmup:  32%|███▏      | 632/2000 [1:00:00<1:09:38,  3.05s/it]
warmup:  32%|███▏      | 633/2000 [1:00:03<1:09:24,  3.05s/it]
warmup:  32%|███▏      | 634/2000 [1:00:06<1:09:15,  3.04s/it]
warmup:  32%|███▏      | 635/2000 [1:00:09<1:09:05,  3.04s/it]
warmup:  32%|███▏      | 636/2000 [1:00:12<1:08:59,  3.04s/it]
warmup:  32%|███▏      | 637/2000 [1:00:15<1:08:44,  3.03s/it]
warmup:  32%|███▏      | 638/2000 [1:00:18<1:08:31,  3.02s/it]
warmup:  32%|███▏      | 639/2000 [1:00:21<1:08:09,  3.00s/it]
warmup:  32%|███▏      | 640/2000 [1:00:24<1:08:05,  3.00s/it]
warmup:  32%|███▏      | 641/2000 [1:00:27<1:07:56,  3.00s/it]
warmup:  32%|███▏      | 642/2000 [1:00:30<1:07:47,  3.00s/it]
warmup:  32%|███▏      | 643/2000 [1:00:33<1:07:39,  2.99s/it]
warmup:  32%|███▏      | 644/2000 [1:00:36<1:07:35,  2.99s/it]
warmup:  32%|███▏      | 645/2000 [1:00:39<1:07:31,  2.99s/it]
warmup:  32%|███▏      | 646/2000 [1:00:42<1:07:31,  2.99s/it]
warmup:  32%|███▏      | 647/2000 [1:00:45<1:07:27,  2.99s/it]
warmup:  32%|███▏      | 648/2000 [1:00:48<1:07:35,  3.00s/it]
warmup:  32%|███▏      | 649/2000 [1:00:51<1:07:48,  3.01s/it]
warmup:  32%|███▎      | 650/2000 [1:00:54<1:07:54,  3.02s/it]
warmup:  33%|███▎      | 651/2000 [1:00:57<1:07:46,  3.01s/it]
warmup:  33%|███▎      | 652/2000 [1:01:00<1:07:46,  3.02s/it]
warmup:  33%|███▎      | 653/2000 [1:01:03<1:07:46,  3.02s/it]
warmup:  33%|███▎      | 654/2000 [1:01:06<1:07:33,  3.01s/it]
warmup:  33%|███▎      | 655/2000 [1:01:09<1:07:35,  3.02s/it]
warmup:  33%|███▎      | 656/2000 [1:01:12<1:07:35,  3.02s/it]
warmup:  33%|███▎      | 657/2000 [1:01:15<1:07:27,  3.01s/it]
warmup:  33%|███▎      | 658/2000 [1:01:18<1:07:21,  3.01s/it]
warmup:  33%|███▎      | 659/2000 [1:01:21<1:07:21,  3.01s/it]
warmup:  33%|███▎      | 660/2000 [1:01:24<1:07:26,  3.02s/it]
warmup:  33%|███▎      | 661/2000 [1:01:27<1:07:29,  3.02s/it]
warmup:  33%|███▎      | 662/2000 [1:01:30<1:07:28,  3.03s/it]
warmup:  33%|███▎      | 663/2000 [1:01:33<1:07:26,  3.03s/it]
warmup:  33%|███▎      | 664/2000 [1:01:36<1:07:21,  3.02s/it]
warmup:  33%|███▎      | 665/2000 [1:01:39<1:07:18,  3.03s/it]
warmup:  33%|███▎      | 666/2000 [1:01:42<1:07:15,  3.03s/it]
warmup:  33%|███▎      | 667/2000 [1:01:45<1:07:12,  3.03s/it]
warmup:  33%|███▎      | 668/2000 [1:01:49<1:07:16,  3.03s/it]
warmup:  33%|███▎      | 669/2000 [1:01:52<1:07:16,  3.03s/it]
warmup:  34%|███▎      | 670/2000 [1:01:55<1:07:11,  3.03s/it]
warmup:  34%|███▎      | 671/2000 [1:01:58<1:07:07,  3.03s/it]
warmup:  34%|███▎      | 672/2000 [1:02:01<1:07:09,  3.03s/it]
warmup:  34%|███▎      | 673/2000 [1:02:04<1:06:59,  3.03s/it]
warmup:  34%|███▎      | 674/2000 [1:02:07<1:06:52,  3.03s/it]
warmup:  34%|███▍      | 675/2000 [1:02:10<1:06:51,  3.03s/it]
warmup:  34%|███▍      | 676/2000 [1:02:13<1:07:04,  3.04s/it]
warmup:  34%|███▍      | 677/2000 [1:02:16<1:06:50,  3.03s/it]
warmup:  34%|███▍      | 678/2000 [1:02:19<1:06:44,  3.03s/it]
warmup:  34%|███▍      | 679/2000 [1:02:22<1:06:45,  3.03s/it]
warmup:  34%|███▍      | 680/2000 [1:02:25<1:06:43,  3.03s/it]
warmup:  34%|███▍      | 681/2000 [1:02:28<1:06:35,  3.03s/it]
warmup:  34%|███▍      | 682/2000 [1:02:31<1:06:29,  3.03s/it]
warmup:  34%|███▍      | 683/2000 [1:02:34<1:06:19,  3.02s/it]
warmup:  34%|███▍      | 684/2000 [1:02:37<1:06:12,  3.02s/it]
warmup:  34%|███▍      | 685/2000 [1:02:40<1:06:09,  3.02s/it]
warmup:  34%|███▍      | 686/2000 [1:02:43<1:06:07,  3.02s/it]
warmup:  34%|███▍      | 687/2000 [1:02:46<1:05:57,  3.01s/it]
warmup:  34%|███▍      | 688/2000 [1:02:49<1:05:57,  3.02s/it]
warmup:  34%|███▍      | 689/2000 [1:02:52<1:05:56,  3.02s/it]
warmup:  34%|███▍      | 690/2000 [1:02:55<1:06:05,  3.03s/it]
warmup:  35%|███▍      | 691/2000 [1:02:58<1:06:03,  3.03s/it]
warmup:  35%|███▍      | 692/2000 [1:03:01<1:05:56,  3.02s/it]
warmup:  35%|███▍      | 693/2000 [1:03:04<1:05:50,  3.02s/it]
warmup:  35%|███▍      | 694/2000 [1:03:07<1:05:45,  3.02s/it]
warmup:  35%|███▍      | 695/2000 [1:03:10<1:05:39,  3.02s/it]
warmup:  35%|███▍      | 696/2000 [1:03:13<1:05:35,  3.02s/it]
warmup:  35%|███▍      | 697/2000 [1:03:16<1:05:25,  3.01s/it]
warmup:  35%|███▍      | 698/2000 [1:03:19<1:05:25,  3.01s/it]
warmup:  35%|███▍      | 699/2000 [1:03:22<1:05:22,  3.01s/it]
